,cycle,population_env1__t1,population_env2__t1,population_env3__t1,population_env1__t2,population_env2__t2,population_env3__t2,population_env1__t3,population_env2__t3,population_env3__t3
618,618,7,57,239,4,76,230,4,59,227
619,619,7,57,239,4,75,230,4,57,227
620,620,7,57,239,4,75,230,4,57,227
621,621,7,57,239,4,75,230,4,57,227
622,622,7,57,239,4,75,230,4,57,227
623,623,7,57,239,4,75,228,4,57,227
624,624,7,57,239,4,73,228,4,57,227
625,625,7,57,239,4,72,228,4,57,227
626,626,7,57,239,4,71,228,4,57,227
627,627,7,57,239,4,71,228,4,57,227
628,628,7,57,239,4,71,228,4,57,227
629,629,7,57,239,4,71,228,4,57,227
630,630,7,57,238,4,71,228,4,57,227
631,631,7,57,238,4,71,228,4,56,227
632,632,7,57,238,4,70,228,4,56,227
633,633,7,57,238,4,70,227,4,56,227
634,634,7,55,238,4,70,227,4,56,227
635,635,7,55,238,4,70,226,4,56,227
636,636,7,55,238,4,70,226,4,56,227
637,637,7,55,238,4,70,226,4,56,227
638,638,7,55,238,4,70,226,4,55,227
639,639,7,55,238,4,70,226,4,55,226
640,640,7,55,238,4,68,226,4,55,226
641,641,7,55,238,4,68,226,4,55,226
642,642,7,55,237,4,68,226,4,54,226
643,643,7,54,237,4,68,226,4,54,226
644,644,7,54,237,4,68,225,4,54,226
645,645,7,54,236,4,68,225,4,54,226
646,646,7,54,235,4,68,225,4,54,226
647,647,7,54,235,4,66,225,4,54,226
648,648,7,54,235,4,64,225,4,54,225
649,649,7,54,235,4,64,225,4,54,225
650,650,7,54,235,4,64,224,4,54,225
651,651,7,54,235,4,64,224,4,54,225
652,652,7,54,235,4,64,223,4,54,224
653,653,7,54,236,4,64,223,4,54,224
654,654,7,54,237,4,63,222,4,54,224
655,655,7,54,238,4,63,222,4,54,224
656,656,7,54,239,4,63,222,4,54,223
657,657,7,54,240,4,63,222,4,54,222
658,658,7,53,240,4,63,222,4,54,222
659,659,7,53,241,4,63,222,4,54,223
660,660,7,53,241,4,63,222,4,54,224
661,661,7,52,242,4,63,222,4,54,225
662,662,7,52,243,4,63,222,4,54,226
663,663,7,52,244,4,60,222,4,54,227
664,664,7,52,246,4,60,222,4,54,228
665,665,7,52,248,4,60,222,4,54,229
666,666,7,52,250,4,60,222,4,54,230
667,667,7,52,251,4,60,222,4,54,231
668,668,6,52,253,4,60,221,4,54,232
669,669,6,52,254,4,60,221,4,54,233
670,670,6,52,256,4,60,221,4,54,234
671,671,6,52,257,4,60,221,4,54,235
672,672,6,52,258,4,59,221,4,54,236
673,673,6,52,259,4,59,221,4,53,237
674,674,6,52,260,4,59,220,4,53,238
675,675,6,52,262,4,59,220,4,52,239
676,676,6,52,263,4,59,220,4,52,240
677,677,6,52,264,4,59,220,4,52,241
678,678,6,51,266,4,59,220,4,52,242
679,679,6,51,268,4,59,219,4,52,243
680,680,6,50,270,4,58,219,4,51,244
681,681,6,50,271,4,57,219,4,51,245
682,682,6,50,273,4,56,219,4,51,246
683,683,6,50,275,4,56,219,4,51,247
684,684,6,50,277,4,56,219,4,51,248
685,685,6,50,279,4,56,219,5,51,249
686,686,6,50,281,4,56,219,5,51,250
687,687,6,50,283,4,56,219,5,51,251
688,688,6,50,285,4,56,219,5,51,252
689,689,6,50,287,4,56,219,5,51,253
690,690,6,50,289,4,56,219,5,51,254
691,691,6,50,291,4,56,219,5,51,255
692,692,6,50,293,4,56,219,5,51,256
693,693,6,49,295,4,56,219,5,51,256
694,694,6,49,296,4,56,219,5,51,257
695,695,6,49,296,4,56,219,6,51,258
696,696,6,49,297,4,56,219,6,51,259
697,697,6,49,298,4,55,219,7,51,260
698,698,6,49,299,4,55,219,8,51,261
699,699,6,48,300,4,55,219,9,51,262
700,700,6,48,301,4,55,219,10,50,263
701,701,6,48,302,4,55,219,10,50,264
702,702,6,48,301,4,55,219,10,50,265
703,703,6,48,301,4,55,219,10,50,266
704,704,6,48,301,4,55,219,10,50,267
705,705,6,48,302,4,55,219,10,50,268
706,706,6,48,303,4,55,219,10,50,269
707,707,6,48,302,4,55,219,10,50,270
708,708,6,48,302,4,55,219,10,50,271
709,709,6,48,301,4,54,219,10,50,272
710,710,6,48,301,4,54,219,10,50,273
711,711,6,48,302,4,54,219,10,49,273
712,712,6,47,303,4,54,219,10,49,274
713,713,6,47,304,4,54,219,10,49,275
714,714,6,47,304,5,53,219,10,49,276
715,715,6,47,303,6,53,219,10,49,276
716,716,6,47,303,7,53,219,10,49,277
717,717,6,47,304,8,53,219,10,49,278
718,718,6,47,304,8,53,219,10,49,279
719,719,6,47,303,9,51,219,10,49,280
720,720,6,47,304,10,51,219,10,49,279
721,721,6,47,305,11,51,219,10,49,280
722,722,6,47,306,12,51,219,10,49,281
723,723,6,47,306,12,51,219,10,49,282
724,724,6,47,307,13,51,219,10,49,283
725,725,6,47,307,14,51,219,10,49,284
726,726,6,46,308,15,51,219,10,49,285
727,727,6,45,309,16,51,219,10,49,286
728,728,6,45,309,17,51,219,10,49,287
729,729,6,45,310,18,51,219,10,49,287
730,730,6,45,310,19,51,220,10,49,288
731,731,6,45,310,20,51,220,10,49,289
732,732,6,45,311,21,51,220,10,49,290
733,733,6,45,310,21,51,221,10,49,291
734,734,6,45,309,21,51,222,10,49,290
735,735,6,45,309,21,51,223,10,49,291
736,736,6,45,309,21,51,224,10,49,291
737,737,6,45,308,21,51,224,10,49,292
738,738,6,45,307,21,51,225,10,49,293
739,739,6,45,307,21,51,226,10,49,293
740,740,6,45,308,21,51,227,10,49,293
741,741,6,45,308,21,51,228,10,49,294
742,742,6,45,307,21,49,229,10,49,295
743,743,6,45,307,21,49,230,10,49,296
744,744,6,45,307,21,49,232,10,49,297
745,745,6,45,307,21,49,233,10,49,298
746,746,6,45,307,21,49,234,10,49,298
747,747,6,45,306,21,48,236,10,49,299
748,748,6,45,305,21,48,238,10,49,300
749,749,6,45,304,21,48,239,10,49,300
750,750,6,45,304,21,48,240,10,49,300
751,751,6,45,304,21,48,241,10,49,300
752,752,6,45,304,21,48,242,10,49,301
753,753,6,45,304,21,48,243,10,49,302
754,754,6,45,303,21,48,245,10,49,302
755,755,6,45,303,21,48,247,10,49,303
756,756,6,45,303,21,48,249,10,49,304
757,757,6,45,302,21,48,251,10,49,305
758,758,6,45,301,21,48,253,10,49,306
759,759,6,45,300,21,48,255,10,49,307
760,760,6,45,299,21,48,257,10,49,307
761,761,6,45,298,21,48,258,10,49,308
762,762,6,45,298,21,48,260,10,49,309
763,763,6,45,298,21,48,262,10,49,309
764,764,6,45,298,21,48,264,10,49,308
765,765,6,45,297,21,48,267,10,49,307
766,766,6,45,296,21,48,270,10,49,307
767,767,6,45,295,21,48,273,10,49,307
768,768,6,45,294,21,47,276,10,49,307
769,769,6,45,292,21,47,279,10,49,306
770,770,6,45,291,21,47,282,9,49,306
771,771,6,45,291,21,47,284,9,49,306
772,772,6,45,291,21,47,287,9,49,306
773,773,6,45,291,20,47,290,9,49,306
774,774,6,45,290,20,46,292,9,49,305
775,775,6,45,289,20,46,294,9,49,305
776,776,6,45,288,20,46,296,9,49,304
777,777,6,45,287,20,46,298,9,49,304
778,778,6,45,287,19,46,300,9,49,304
779,779,6,45,287,19,46,302,9,49,304
780,780,6,45,287,19,46,304,9,49,303
781,781,6,45,286,19,46,306,9,49,303
782,782,6,45,287,19,46,308,9,49,303
783,783,6,45,288,19,46,310,9,49,303
784,784,6,45,289,19,46,312,9,49,303
785,785,6,45,289,19,46,314,9,49,303
786,786,6,45,286,19,46,316,8,49,302
787,787,6,45,287,19,46,318,8,49,302
788,788,6,45,286,19,46,319,8,49,302
789,789,6,45,287,19,46,321,8,49,300
790,790,6,45,286,17,46,323,8,49,298
791,791,6,45,287,17,46,325,8,49,298
792,792,6,45,288,16,46,327,8,49,297
793,793,6,45,287,15,46,329,8,49,296
794,794,6,45,288,14,46,331,8,49,295
795,795,6,45,289,14,46,332,8,49,295
796,796,6,44,290,14,46,334,8,49,295
797,797,6,44,290,14,46,336,8,49,295
798,798,6,44,291,14,46,338,7,49,295
799,799,6,44,292,13,46,338,7,49,295
800,800,6,44,293,12,46,339,7,49,293
801,801,5,44,294,12,46,341,7,49,293
802,802,5,44,294,9,46,343,7,49,293
803,803,5,44,295,9,46,345,6,49,293
804,804,5,44,296,8,46,346,6,49,293
805,805,5,44,294,6,45,348,6,49,292
806,806,5,44,295,6,45,350,6,49,291
807,807,5,44,296,5,45,352,6,49,290
808,808,5,44,297,5,45,354,6,49,290
809,809,5,44,298,5,45,356,6,49,290
810,810,5,44,298,5,45,358,6,49,289
811,811,5,44,299,5,45,360,6,49,289
812,812,5,44,299,5,45,362,6,49,288
813,813,5,44,299,5,45,364,6,49,287
814,814,5,44,299,5,44,365,6,49,287
815,815,5,44,300,5,44,366,6,49,287
816,816,5,44,300,5,44,366,6,49,287
817,817,5,44,301,5,44,367,6,49,287
818,818,5,44,301,5,44,367,6,49,287
819,819,5,44,301,5,44,368,6,49,287
820,820,5,44,301,5,44,368,6,49,286
821,821,5,44,301,5,44,369,6,49,285
822,822,5,44,301,5,44,368,6,49,284
823,823,5,44,302,5,44,368,6,49,283
824,824,5,44,303,5,44,368,6,49,283
825,825,5,44,303,5,44,369,6,49,283
826,826,4,44,303,5,44,369,6,49,283
827,827,4,44,303,5,44,368,6,49,283
828,828,4,44,304,5,44,367,6,49,282
829,829,4,44,304,5,44,366,6,49,282
830,830,4,44,305,5,44,365,6,49,280
831,831,4,44,306,5,44,365,6,49,279
832,832,4,44,307,5,44,365,6,49,278
833,833,4,44,307,5,44,365,6,49,277
834,834,4,44,308,4,44,364,6,49,275
835,835,4,44,307,4,44,363,6,49,275
836,836,4,44,307,4,44,361,6,49,275
837,837,4,44,308,4,44,361,6,49,275
838,838,4,44,306,4,44,360,6,49,275
839,839,4,44,307,4,44,359,6,49,275
840,840,4,44,307,4,44,358,6,49,275
841,841,4,44,308,4,44,358,6,49,273
842,842,4,44,309,4,44,358,6,49,271
843,843,4,44,309,4,44,358,6,49,270
844,844,4,44,309,4,44,358,6,49,269
845,845,4,44,309,4,44,357,5,49,269
846,846,4,44,309,4,44,357,5,49,269
847,847,4,45,308,4,44,357,5,49,269
848,848,4,45,307,4,44,356,5,49,268
849,849,4,46,306,4,44,356,5,49,268
850,850,4,47,306,4,44,355,5,49,268
851,851,4,47,306,4,44,354,5,49,268
852,852,4,48,306,4,44,353,5,49,268
853,853,4,48,304,4,44,353,5,49,268
854,854,4,49,302,4,44,353,5,49,267
855,855,4,50,302,4,44,352,5,49,267
856,856,4,50,302,4,44,350,5,49,267
857,857,4,50,301,4,44,349,5,49,267
858,858,4,50,300,4,44,349,5,49,267
859,859,4,50,299,4,44,349,5,49,267
860,860,4,50,299,4,44,349,5,49,267
861,861,4,50,297,4,44,349,4,49,266
862,862,4,50,298,4,44,348,4,49,265
863,863,4,50,297,4,44,348,4,49,265
864,864,4,50,295,4,44,347,4,49,265
865,865,4,50,295,4,44,347,4,49,264
866,866,4,50,294,4,44,346,4,49,264
867,867,4,50,291,4,44,345,4,49,264
868,868,4,51,291,4,44,343,4,49,264
869,869,4,52,291,4,44,343,4,49,264
870,870,4,53,290,4,44,342,4,49,264
871,871,4,54,290,4,44,341,4,48,263
872,872,4,55,289,4,44,341,4,48,262
873,873,4,56,288,4,44,340,4,48,262
874,874,4,57,288,4,44,339,4,48,262
875,875,4,58,287,4,44,338,4,48,261
876,876,4,59,286,4,44,337,4,48,261
877,877,4,60,283,4,44,336,4,48,260
878,878,4,61,283,4,44,335,4,48,260
879,879,4,62,282,4,44,335,4,47,260
880,880,4,63,281,4,44,332,4,47,260
881,881,4,64,281,4,44,332,4,47,260
882,882,4,65,280,4,44,332,4,47,260
883,883,4,66,279,4,44,331,4,47,260
884,884,4,66,279,4,44,330,4,47,260
885,885,4,67,279,4,44,327,4,47,260
886,886,4,68,279,4,44,325,4,47,260
887,887,4,69,278,4,44,324,4,47,260
888,888,4,70,275,4,44,323,4,47,259
889,889,4,71,275,4,44,323,4,47,259
890,890,4,72,275,4,44,322,4,47,259
891,891,4,73,275,4,44,321,4,47,259
892,892,4,74,274,4,44,320,4,47,259
893,893,4,75,274,4,44,319,4,47,259
894,894,4,76,272,4,44,319,4,47,257
895,895,4,77,272,4,44,319,4,47,256
896,896,4,78,271,4,44,319,4,47,256
897,897,4,78,271,4,44,318,4,47,255
898,898,4,79,270,4,43,317,4,47,255
899,899,4,80,269,4,43,315,4,47,255
900,900,4,81,269,4,43,310,4,47,254
901,901,4,82,268,4,43,306,4,47,254
902,902,4,83,268,4,43,305,4,47,254
903,903,4,84,267,4,43,302,4,47,253
904,904,4,84,267,4,43,301,4,47,253
905,905,4,84,266,4,43,299,4,46,253
906,906,4,84,266,4,43,298,4,46,253
907,907,4,84,266,4,43,297,4,46,253
908,908,4,84,266,4,43,296,4,47,252
909,909,4,84,265,4,43,296,4,48,252
910,910,4,84,264,4,43,294,4,49,252
911,911,4,84,263,4,43,292,4,49,252
912,912,4,84,261,4,43,291,4,50,252
913,913,4,84,261,4,43,291,4,51,252
914,914,4,83,261,4,43,287,4,52,252
915,915,4,83,261,4,43,287,4,53,252
916,916,4,83,261,4,43,286,4,53,252
917,917,4,83,261,4,43,285,4,53,252
918,918,4,83,261,4,43,284,4,53,251
919,919,4,83,261,4,43,284,4,53,251
920,920,4,83,261,4,43,283,4,53,251
921,921,4,83,261,4,43,282,4,53,251
922,922,4,83,261,4,43,281,4,53,251
923,923,4,83,261,4,43,281,4,54,251
924,924,4,83,261,4,43,277,4,54,249
925,925,4,83,259,4,43,276,4,55,249
926,926,4,83,259,4,43,275,4,56,249
927,927,4,83,259,4,43,274,4,57,249
928,928,4,83,259,4,43,274,4,58,249
929,929,4,83,259,4,43,273,4,59,249
930,930,4,83,259,4,43,273,4,60,249
931,931,4,83,259,4,43,270,4,61,248
932,932,4,83,258,4,43,269,4,62,248
933,933,4,83,258,4,43,268,4,62,248
934,934,4,82,257,4,43,266,4,63,248
935,935,4,82,257,4,43,265,4,63,248
936,936,4,82,257,4,43,265,4,64,247
937,937,4,82,257,4,43,265,4,65,247
938,938,4,82,257,4,43,265,4,66,247
939,939,4,79,255,4,43,264,4,67,247
940,940,4,79,255,4,43,264,4,68,247
941,941,4,78,255,4,43,263,4,69,246
942,942,4,77,255,4,43,262,4,70,246
943,943,4,77,255,4,43,261,4,71,246
944,944,4,77,254,4,43,261,4,72,246
945,945,4,76,254,4,43,260,4,73,246
946,946,4,76,254,4,43,260,4,74,246
947,947,4,76,253,4,43,259,4,75,246
948,948,4,76,252,4,43,259,4,76,245
949,949,4,76,252,4,43,258,4,77,245
950,950,4,76,252,4,43,257,4,78,245
951,951,4,76,252,4,43,256,4,79,245
952,952,4,76,252,4,43,256,4,79,245
953,953,4,75,252,4,43,256,4,80,245
954,954,4,74,251,4,43,253,4,80,245
955,955,4,74,251,4,43,252,4,80,245
956,956,4,74,251,4,43,251,4,80,245
957,957,4,74,251,4,43,250,4,81,245
958,958,4,74,250,4,43,250,4,82,245
959,959,4,74,249,4,43,250,4,83,245
960,960,4,74,249,4,43,250,4,84,245
961,961,4,74,249,4,43,250,4,84,245
962,962,4,74,249,4,43,250,4,85,244
963,963,4,74,249,4,43,250,4,86,244
964,964,4,74,248,4,43,250,4,86,243
965,965,4,73,247,4,43,249,4,87,243
966,966,4,73,247,4,43,249,4,87,243
967,967,4,73,247,4,43,249,4,88,243
968,968,4,73,246,4,44,249,4,89,243
969,969,4,73,246,4,44,249,4,90,243
970,970,4,73,246,4,45,248,4,91,243
971,971,4,73,246,4,46,248,4,91,243
972,972,4,73,246,4,46,248,4,89,243
973,973,4,73,246,4,47,247,4,90,243
974,974,4,73,246,4,48,246,4,90,243
975,975,4,73,246,4,48,246,4,91,242
976,976,4,73,246,4,48,246,4,91,242
977,977,4,73,246,4,48,244,4,92,242
978,978,4,73,246,4,48,244,4,92,242
979,979,4,72,246,4,49,244,4,93,242
980,980,4,72,246,4,49,244,4,94,241
981,981,4,72,246,4,49,243,4,94,241
982,982,4,72,246,4,49,243,4,94,241
983,983,4,71,246,4,49,242,4,93,241
984,984,4,71,246,4,50,242,4,94,241
985,985,4,71,246,4,50,241,4,95,241
986,986,4,71,246,4,50,241,4,95,241
987,987,4,71,246,4,50,241,4,95,241
988,988,4,71,246,4,50,240,4,94,241
989,989,4,70,246,4,50,240,4,94,241
990,990,4,69,246,4,50,240,4,93,241
991,991,4,68,246,4,50,237,4,93,241
992,992,4,68,244,4,50,237,4,93,238
993,993,4,67,244,4,50,236,4,93,238
994,994,4,67,244,4,50,236,4,93,237
995,995,4,66,244,4,50,236,4,93,235
996,996,4,66,244,4,50,236,4,93,234
997,997,4,66,243,4,50,236,4,93,234
998,998,4,66,241,4,50,235,4,92,234
999,999,4,65,241,4,50,234,4,92,234
1000,1000,4,64,241,4,50,234,4,92,234
1001,1001,4,64,241,4,50,234,4,91,234
1002,1002,4,64,241,4,50,233,4,91,233
1003,1003,5,63,241,4,50,233,4,91,233
1004,1004,5,62,241,4,50,233,4,91,233
1005,1005,6,62,241,4,50,233,4,91,233
1006,1006,6,62,241,4,50,233,4,91,233
1007,1007,6,62,240,4,50,233,4,90,233
1008,1008,6,62,239,4,50,233,4,89,233
1009,1009,6,61,239,4,50,233,4,87,233
1010,1010,6,61,239,4,50,233,4,87,232
1011,1011,6,61,239,4,50,233,4,87,232
1012,1012,7,61,239,4,50,232,4,86,231
1013,1013,8,59,239,4,50,232,4,85,231
1014,1014,9,58,239,4,50,232,5,85,231
1015,1015,10,58,238,4,50,232,5,85,231
1016,1016,11,58,237,4,50,232,5,85,231
1017,1017,12,58,236,4,50,232,5,85,231
1018,1018,13,58,236,4,50,231,6,85,230
1019,1019,13,58,235,4,50,231,7,85,230
1020,1020,13,58,235,4,50,231,8,85,230
1021,1021,13,58,235,4,50,231,9,84,230
1022,1022,13,58,234,4,50,231,10,84,230
1023,1023,13,58,234,4,50,231,11,84,230
1024,1024,13,58,233,4,50,231,12,84,230
1025,1025,13,58,232,4,50,231,12,84,230
1026,1026,13,58,230,4,50,231,12,83,230
1027,1027,13,58,230,4,50,230,12,81,230
1028,1028,13,58,230,4,50,229,12,77,230
1029,1029,13,57,230,4,50,228,12,77,230
1030,1030,13,56,230,4,50,228,12,76,229
1031,1031,13,56,230,4,50,228,12,75,229
1032,1032,13,56,230,4,50,227,12,75,229
1033,1033,13,55,230,4,50,227,12,75,229
1034,1034,13,54,228,4,50,227,12,75,229
1035,1035,13,53,228,4,50,226,12,75,229
1036,1036,13,52,228,4,50,226,12,75,229
1037,1037,13,52,228,4,50,226,12,75,229
1038,1038,13,52,228,4,50,226,12,74,229
1039,1039,13,52,228,4,50,226,12,74,229
1040,1040,13,52,228,4,50,226,12,74,229
1041,1041,13,52,228,4,50,227,12,73,229
1042,1042,13,52,228,4,50,227,12,73,229
1043,1043,13,52,228,4,50,227,12,73,229
1044,1044,13,51,228,4,50,228,12,72,229
1045,1045,13,51,228,4,50,228,12,72,229
1046,1046,13,51,228,4,50,229,12,72,229
1047,1047,13,51,228,4,50,229,12,71,229
1048,1048,13,51,228,4,50,229,12,70,228
1049,1049,13,51,228,4,50,229,12,69,228
1050,1050,13,50,228,4,50,229,12,67,228
1051,1051,13,50,228,4,50,229,12,66,228
1052,1052,13,50,228,4,50,228,12,66,228
1053,1053,13,50,228,4,50,228,12,64,228
1054,1054,13,50,228,4,50,228,12,64,228
1055,1055,13,49,228,4,50,228,12,63,228
1056,1056,13,49,228,4,50,229,12,63,229
1057,1057,13,48,227,4,50,229,12,63,230
1058,1058,13,48,227,4,50,228,12,62,231
1059,1059,13,49,227,4,50,229,12,60,232
1060,1060,13,50,227,4,50,230,12,60,233
1061,1061,13,51,227,4,50,231,12,59,234
1062,1062,13,51,227,4,50,231,12,59,235
1063,1063,13,51,227,4,50,232,12,58,235
1064,1064,13,51,227,4,50,233,12,57,235
1065,1065,13,50,227,4,50,234,12,57,235
1066,1066,13,50,227,4,50,235,12,57,236
1067,1067,13,50,227,4,50,235,12,56,237
1068,1068,13,50,227,4,50,236,12,56,238
1069,1069,13,50,226,5,50,237,12,56,239
1070,1070,13,49,226,5,50,237,12,56,240
1071,1071,13,49,226,5,50,238,12,55,241
1072,1072,13,48,226,5,50,238,12,54,242
1073,1073,13,48,226,5,50,238,12,53,243
1074,1074,13,48,226,5,50,238,12,53,244
1075,1075,13,48,227,5,50,238,12,53,244
1076,1076,12,48,228,5,50,238,12,52,246
1077,1077,12,48,229,5,50,238,12,52,248
1078,1078,12,48,229,6,50,238,12,52,250
1079,1079,12,48,230,7,50,238,12,52,252
1080,1080,12,48,231,7,50,238,12,52,252
1081,1081,10,48,232,8,50,238,12,52,253
1082,1082,10,48,233,8,50,238,12,50,254
1083,1083,10,48,234,8,50,238,12,50,255
1084,1084,10,48,235,8,50,238,12,49,256
1085,1085,10,48,236,8,50,238,12,49,257
1086,1086,10,48,237,8,50,239,12,49,258
1087,1087,10,48,238,8,50,239,12,48,259
1088,1088,10,48,239,8,50,239,12,47,260
1089,1089,10,48,240,8,50,240,12,47,262
1090,1090,10,48,241,8,50,241,12,47,264
1091,1091,9,48,242,8,50,242,12,47,266
1092,1092,9,48,243,8,50,243,12,47,267
1093,1093,9,48,244,8,51,244,12,47,268
1094,1094,9,48,245,8,52,245,12,47,268
1095,1095,9,48,246,8,53,246,12,47,269
1096,1096,9,48,247,8,53,247,11,47,270
1097,1097,9,48,248,8,54,248,11,46,271
1098,1098,8,48,249,8,55,248,11,46,272
1099,1099,8,48,250,8,56,249,11,46,273
1100,1100,8,48,251,8,57,250,11,46,274
1101,1101,8,48,252,8,58,251,10,46,275
1102,1102,7,48,253,8,59,252,9,46,276
1103,1103,6,48,254,8,60,253,9,46,277
1104,1104,6,48,255,8,60,254,9,46,278
1105,1105,6,48,255,8,61,255,9,46,278
1106,1106,6,48,255,8,61,256,9,45,279
1107,1107,6,48,256,8,61,257,9,45,280
1108,1108,6,48,257,8,61,257,9,45,281
1109,1109,6,48,258,8,61,257,9,45,281
1110,1110,6,47,259,8,62,258,9,45,281
1111,1111,6,47,260,8,63,259,9,45,281
1112,1112,6,47,261,8,64,260,9,45,279
1113,1113,6,47,262,8,65,260,9,45,279
1114,1114,6,47,263,8,66,261,9,45,279
1115,1115,6,47,264,8,67,262,9,45,280
1116,1116,6,47,265,8,68,262,9,45,281
1117,1117,6,47,266,8,69,262,8,45,282
1118,1118,6,47,266,8,70,262,8,45,282
1119,1119,6,47,267,8,71,262,8,45,282
1120,1120,6,47,268,8,72,262,7,45,281
1121,1121,6,47,269,8,72,262,7,45,280
1122,1122,6,47,270,8,73,262,7,44,280
1123,1123,6,47,271,8,74,262,7,44,280
1124,1124,6,47,271,8,74,262,7,44,280
1125,1125,6,47,272,8,74,261,7,44,280
1126,1126,6,47,273,8,74,261,7,44,280
1127,1127,6,47,274,8,74,261,6,44,280
1128,1128,6,47,275,8,74,261,6,44,280
1129,1129,6,47,276,8,74,261,6,44,280
1130,1130,6,47,277,8,74,261,6,44,280
1131,1131,5,47,278,8,74,261,6,44,281
1132,1132,5,47,278,8,74,260,6,44,280
1133,1133,5,47,279,8,74,260,6,44,279
1134,1134,5,47,280,8,74,259,6,44,279
1135,1135,5,47,281,8,73,259,6,44,279
1136,1136,5,47,282,8,73,259,6,44,279
1137,1137,5,47,283,8,73,259,6,43,279
1138,1138,5,47,284,8,73,259,6,43,279
1139,1139,5,47,285,8,73,259,5,43,279
1140,1140,5,47,286,8,73,259,5,43,278
1141,1141,5,47,287,8,73,257,5,43,278
1142,1142,5,47,288,8,73,256,5,43,278
1143,1143,5,47,289,8,73,256,5,43,277
1144,1144,5,47,290,8,72,256,5,43,277
1145,1145,5,47,291,8,72,256,5,43,277
1146,1146,5,47,292,8,72,256,5,43,277
1147,1147,5,47,293,8,72,255,5,43,277
1148,1148,5,48,294,8,72,255,5,43,277
1149,1149,5,49,295,8,72,255,5,43,277
1150,1150,5,49,296,8,72,256,5,43,277
1151,1151,5,49,297,8,72,256,5,43,276
1152,1152,5,49,298,8,72,256,5,43,275
1153,1153,5,49,299,8,72,256,5,43,275
1154,1154,5,49,300,8,72,256,5,43,275
1155,1155,5,49,301,8,71,256,5,43,274
1156,1156,5,49,302,8,71,256,5,43,273
1157,1157,5,49,302,8,71,256,5,43,273
1158,1158,5,49,302,8,71,257,5,43,273
1159,1159,5,49,303,8,71,258,5,43,272
1160,1160,5,49,304,8,71,259,5,43,272
1161,1161,5,48,305,8,71,259,5,43,272
1162,1162,5,48,306,8,71,259,5,43,272
1163,1163,5,48,305,8,71,259,5,43,271
1164,1164,5,48,306,8,71,260,5,43,271
1165,1165,5,48,307,8,71,260,5,43,271
1166,1166,5,48,308,8,71,259,5,43,271
1167,1167,5,48,309,8,71,259,5,43,271
1168,1168,5,48,310,8,71,259,5,43,271
1169,1169,5,48,311,8,70,259,5,43,271
1170,1170,5,48,311,8,70,260,5,43,271
1171,1171,5,48,312,8,70,260,5,43,271
1172,1172,5,48,313,8,70,261,4,43,270
1173,1173,5,48,314,8,70,262,4,43,270
1174,1174,5,48,315,8,69,263,4,43,270
1175,1175,5,48,315,8,69,264,4,43,270
1176,1176,5,48,316,8,69,264,4,43,270
1177,1177,5,48,316,8,69,264,4,43,270
1178,1178,5,48,317,8,69,263,4,43,270
1179,1179,5,48,318,8,69,264,4,43,270
1180,1180,5,48,318,8,69,265,4,43,270
1181,1181,5,48,318,8,69,264,4,43,270
1182,1182,4,48,318,8,69,265,4,43,270
1183,1183,4,48,319,8,68,265,4,43,269
1184,1184,4,48,320,8,68,265,4,43,269
1185,1185,4,48,321,8,68,265,4,43,269
1186,1186,4,48,322,8,68,265,4,43,270
1187,1187,4,48,322,8,68,265,4,43,270
1188,1188,4,48,322,8,68,265,4,43,270
1189,1189,4,48,323,8,68,266,4,43,270
1190,1190,4,48,324,8,68,267,4,43,269
1191,1191,4,48,325,8,68,267,4,43,269
1192,1192,4,48,324,7,68,267,4,43,269
1193,1193,4,48,325,7,68,267,4,43,269
1194,1194,4,47,326,7,68,268,4,43,269
1195,1195,4,47,327,7,68,269,4,43,269
1196,1196,4,47,328,7,68,269,4,43,269
1197,1197,4,47,328,7,68,270,4,43,270
1198,1198,4,47,327,7,68,271,4,43,271
1199,1199,4,47,328,7,68,272,4,43,272
1200,1200,4,47,329,7,67,273,4,43,273
1201,1201,4,46,330,7,67,273,4,43,274
1202,1202,4,46,330,7,67,274,4,43,275
1203,1203,4,46,329,7,67,275,4,43,276
1204,1204,4,46,327,7,67,276,4,43,277
1205,1205,4,46,328,7,67,276,4,43,276
1206,1206,4,46,328,7,67,277,4,43,277
1207,1207,4,46,325,7,67,278,4,43,277
1208,1208,4,46,325,7,67,279,4,43,277
1209,1209,4,46,325,7,66,280,4,43,278
1210,1210,4,46,324,7,65,280,4,43,279
1211,1211,4,46,324,7,65,279,4,43,280
1212,1212,4,46,323,7,64,277,4,43,280
1213,1213,4,46,323,7,64,276,4,43,281
1214,1214,4,46,321,7,63,277,4,43,282
1215,1215,4,46,319,6,63,278,4,43,283
1216,1216,4,46,318,6,63,279,4,43,284
1217,1217,4,45,318,6,63,280,4,43,284
1218,1218,4,45,316,6,63,281,4,43,285
1219,1219,4,45,312,6,63,282,4,43,286
1220,1220,4,45,312,6,63,283,4,43,286
1221,1221,4,45,312,6,62,284,4,43,287
1222,1222,4,45,309,6,62,285,4,43,286
1223,1223,4,45,307,6,62,286,4,43,286
1224,1224,4,45,307,6,62,286,4,43,286
1225,1225,4,45,306,6,62,288,4,43,286
1226,1226,4,45,306,6,61,289,4,43,286
1227,1227,4,45,305,6,61,290,4,43,286
1228,1228,4,45,305,6,61,291,4,43,286
