,cycle,season (num),population_active__t1,population_passive__t1,population_total__t1,population_active__t2,population_passive__t2,population_total__t2,population_active__t3,population_passive__t3,population_total__t3
0,0,0,1,1,2,1,1,2,1,1,2
1,1,0,1,1,2,1,1,2,1,1,2
2,2,1,1,1,2,1,1,2,1,1,2
3,3,2,1,1,2,1,1,2,1,1,2
4,4,3,1,1,2,1,1,2,1,1,2
5,5,4,1,1,2,1,1,2,1,1,2
6,6,5,1,1,2,1,1,2,1,1,2
7,7,6,1,1,2,1,1,2,1,1,2
8,8,7,1,1,2,1,1,2,1,1,2
9,9,8,1,1,2,1,1,2,1,1,2
10,10,9,1,1,2,1,1,2,1,1,2
11,11,10,1,1,2,1,1,2,1,1,2
12,12,11,1,1,2,1,1,2,1,1,2
13,13,12,1,1,2,1,1,2,1,1,2
14,14,13,1,1,2,1,1,2,1,1,2
15,15,14,1,1,2,1,1,2,1,1,2
16,16,15,1,1,2,1,1,2,1,1,2
17,17,16,1,1,2,1,1,2,1,1,2
18,18,17,1,1,2,1,1,2,1,1,2
19,19,18,1,1,2,1,1,2,1,1,2
20,20,19,1,1,2,1,1,2,1,1,2
21,21,20,1,1,2,1,1,2,1,1,2
22,22,21,1,1,2,1,1,2,1,1,2
23,23,22,1,1,2,1,1,2,1,1,2
24,24,23,1,1,2,1,1,2,1,1,2
25,25,24,1,1,2,1,1,2,1,1,2
26,26,25,1,1,2,1,1,2,1,1,2
27,27,26,1,1,2,1,1,2,1,1,2
28,28,27,1,1,2,1,1,2,1,1,2
29,29,28,1,1,2,1,1,2,1,1,2
30,30,29,1,1,2,1,1,2,1,1,2
31,31,30,1,1,2,1,1,2,1,1,2
32,32,31,1,1,2,1,1,2,1,1,2
33,33,32,1,1,2,1,1,2,1,1,2
34,34,33,1,1,2,1,1,2,1,1,2
35,35,34,1,1,2,1,1,2,1,1,2
36,36,35,1,1,2,1,1,2,1,1,2
37,37,36,1,1,2,1,1,2,1,1,2
38,38,37,1,1,2,1,1,2,1,1,2
39,39,38,1,1,2,1,1,2,1,1,2
40,40,39,1,1,2,1,1,2,1,1,2
41,41,40,1,1,2,1,1,2,1,1,2
42,42,41,1,1,2,1,1,2,1,1,2
43,43,42,1,1,2,1,1,2,1,1,2
44,44,43,1,1,2,1,1,2,1,1,2
45,45,44,1,1,2,1,1,2,1,1,2
46,46,45,1,1,2,1,1,2,1,1,2
47,47,46,1,1,2,1,1,2,1,1,2
48,48,47,1,1,2,1,1,2,1,1,2
49,49,48,1,1,2,1,1,2,1,1,2
50,50,49,1,1,2,1,1,2,1,1,2
51,51,50,1,1,2,1,1,2,1,1,2
52,52,51,1,1,2,1,1,2,1,1,2
53,53,52,1,1,2,1,1,2,1,1,2
54,54,53,1,1,2,1,1,2,1,1,2
55,55,54,1,1,2,1,1,2,1,1,2
56,56,55,1,1,2,1,1,2,1,1,2
57,57,56,1,1,2,1,1,2,1,1,2
58,58,57,1,1,2,1,1,2,1,1,2
59,59,58,1,1,2,1,1,2,1,1,2
60,60,59,1,1,2,1,1,2,1,1,2
61,61,60,1,1,2,1,1,2,1,1,2
62,62,61,1,1,2,1,1,2,1,1,2
63,63,62,1,1,2,1,1,2,1,1,2
64,64,63,1,1,2,1,1,2,1,1,2
65,65,64,1,1,2,1,1,2,1,1,2
66,66,65,1,1,2,1,1,2,1,1,2
67,67,66,1,1,2,1,1,2,1,1,2
68,68,67,1,1,2,1,1,2,1,1,2
69,69,68,1,1,2,1,1,2,1,1,2
70,70,69,1,1,2,1,1,2,1,1,2
71,71,70,1,1,2,1,1,2,1,1,2
72,72,71,1,1,2,1,1,2,1,1,2
73,73,72,1,1,2,1,1,2,1,1,2
74,74,73,1,1,2,1,1,2,1,1,2
75,75,74,1,1,2,1,1,2,1,1,2
76,76,75,1,1,2,1,1,2,1,1,2
77,77,76,1,1,2,1,1,2,1,1,2
78,78,77,1,1,2,1,1,2,1,1,2
79,79,78,1,1,2,1,1,2,1,1,2
80,80,79,1,1,2,1,1,2,1,1,2
81,81,80,1,1,2,1,1,2,1,1,2
82,82,81,1,1,2,1,1,2,1,1,2
83,83,82,1,1,2,1,1,2,1,1,2
84,84,83,1,1,2,1,1,2,1,1,2
85,85,84,1,1,2,1,1,2,1,1,2
86,86,85,1,1,2,1,1,2,1,1,2
87,87,86,1,1,2,1,1,2,1,1,2
88,88,87,1,1,2,1,1,2,1,1,2
89,89,88,1,1,2,1,1,2,1,1,2
90,90,89,1,1,2,1,1,2,1,1,2
91,91,90,1,1,2,1,1,2,1,1,2
92,92,91,1,1,2,1,1,2,1,1,2
93,93,92,1,1,2,1,1,2,1,1,2
94,94,93,1,1,2,1,1,2,1,1,2
95,95,94,1,1,2,1,1,2,1,1,2
96,96,95,1,1,2,1,1,2,1,1,2
