,cycle,organismsize_variableRate__t1,organismsize_fixedRate__t1,organismsize_variableRate__t2,organismsize_fixedRate__t2,organismsize_variableRate__t3,organismsize_fixedRate__t3
321,321.0,1551.379707019315,1063.0,1551.379707019315,1063.0,1551.379707019315,1063.0
322,322.0,1553.85524522207,1066.0,1553.85524522207,1066.0,1553.85524522207,1066.0
323,323.0,1556.3169038441306,1069.0,1556.3169038441306,1069.0,1556.3169038441306,1069.0
324,324.0,1558.7647419457246,1072.0,1558.7647419457246,1072.0,1558.7647419457246,1072.0
325,325.0,1561.1988186103367,1075.0,1561.1988186103367,1075.0,1561.1988186103367,1075.0
326,326.0,1563.6191929395652,1078.0,1563.6191929395652,1078.0,1563.6191929395652,1078.0
327,327.0,1566.0259240480664,1081.0,1566.0259240480664,1081.0,1566.0259240480664,1081.0
328,328.0,1568.4190710585876,1084.0,1568.4190710585876,1084.0,1568.4190710585876,1084.0
329,329.0,1570.7986930970885,1087.0,1570.7986930970885,1087.0,1570.7986930970885,1087.0
330,330.0,1573.1648492879478,1090.0,1573.1648492879478,1090.0,1573.1648492879478,1090.0
331,331.0,1575.5175987492562,1093.0,1575.5175987492562,1093.0,1575.5175987492562,1093.0
332,332.0,1577.8570005881922,1096.0,1577.8570005881922,1096.0,1577.8570005881922,1096.0
333,333.0,1580.1831138964828,1099.0,1580.1831138964828,1099.0,1580.1831138964828,1099.0
334,334.0,1582.495997745944,1102.0,1582.495997745944,1102.0,1582.495997745944,1102.0
335,335.0,1584.7957111841047,1105.0,1584.7957111841047,1105.0,1584.7957111841047,1105.0
336,336.0,1587.0823132299092,1108.0,1587.0823132299092,1108.0,1587.0823132299092,1108.0
337,337.0,1589.3558628694987,1111.0,1589.3558628694987,1111.0,1589.3558628694987,1111.0
338,338.0,1591.6164190520701,1114.0,1591.6164190520701,1114.0,1591.6164190520701,1114.0
339,339.0,1593.8640406858146,1117.0,1593.8640406858146,1117.0,1593.8640406858146,1117.0
340,340.0,1596.0987866339285,1120.0,1596.0987866339285,1120.0,1596.0987866339285,1120.0
341,341.0,1598.3207157107006,1123.0,1598.3207157107006,1123.0,1598.3207157107006,1123.0
342,342.0,1600.529886677675,1126.0,1600.529886677675,1126.0,1600.529886677675,1126.0
343,343.0,1602.726358239884,1129.0,1602.726358239884,1129.0,1602.726358239884,1129.0
344,344.0,1604.910189042155,1132.0,1604.910189042155,1132.0,1604.910189042155,1132.0
345,345.0,1607.081437665489,1135.0,1607.081437665489,1135.0,1607.081437665489,1135.0
346,346.0,1609.2401626235057,1138.0,1609.2401626235057,1138.0,1609.2401626235057,1138.0
347,347.0,1611.3864223589635,1141.0,1611.3864223589635,1141.0,1611.3864223589635,1141.0
348,348.0,1613.520275240342,1144.0,1613.520275240342,1144.0,1613.520275240342,1144.0
349,349.0,1615.6417795584962,1147.0,1615.6417795584962,1147.0,1615.6417795584962,1147.0
350,350.0,1617.7509935233745,1150.0,1617.7509935233745,1150.0,1617.7509935233745,1150.0
351,351.0,1619.847975260804,1153.0,1619.847975260804,1153.0,1619.847975260804,1153.0
352,352.0,1621.9327828093394,1156.0,1621.9327828093394,1156.0,1621.9327828093394,1156.0
353,353.0,1624.0054741171762,1159.0,1624.0054741171762,1159.0,1624.0054741171762,1159.0
354,354.0,1626.0661070391263,1162.0,1626.0661070391263,1162.0,1626.0661070391263,1162.0
355,355.0,1628.1147393336573,1165.0,1628.1147393336573,1165.0,1628.1147393336573,1165.0
356,356.0,1630.1514286599909,1168.0,1630.1514286599909,1168.0,1630.1514286599909,1168.0
357,357.0,1632.1762325752632,1171.0,1632.1762325752632,1171.0,1632.1762325752632,1171.0
358,358.0,1634.1892085317438,1174.0,1634.1892085317438,1174.0,1634.1892085317438,1174.0
359,359.0,1636.1904138741145,1177.0,1636.1904138741145,1177.0,1636.1904138741145,1177.0
360,360.0,1638.1799058368053,1180.0,1638.1799058368053,1180.0,1638.1799058368053,1180.0
361,361.0,1640.1577415413874,1183.0,1640.1577415413874,1183.0,1640.1577415413874,1183.0
362,362.0,1642.123977994023,1186.0,1642.123977994023,1186.0,1642.123977994023,1186.0
363,363.0,1644.0786720829708,1189.0,1644.0786720829708,1189.0,1644.0786720829708,1189.0
364,364.0,1646.021880576146,1192.0,1646.021880576146,1192.0,1646.021880576146,1192.0
365,365.0,1647.9536601187342,1195.0,1647.9536601187342,1195.0,1647.9536601187342,1195.0
366,366.0,1649.8740672308584,1198.0,1649.8740672308584,1198.0,1649.8740672308584,1198.0
367,367.0,1651.7831583052994,1201.0,1651.7831583052994,1201.0,1651.7831583052994,1201.0
368,368.0,1653.6809896052675,1204.0,1653.6809896052675,1204.0,1653.6809896052675,1204.0
369,369.0,1655.5676172622245,1207.0,1655.5676172622245,1207.0,1655.5676172622245,1207.0
370,370.0,1657.443097273757,1210.0,1657.443097273757,1210.0,1657.443097273757,1210.0
371,371.0,1659.3074855014993,1213.0,1659.3074855014993,1213.0,1659.3074855014993,1213.0
372,372.0,1661.1608376691038,1216.0,1661.1608376691038,1216.0,1661.1608376691038,1216.0
373,373.0,1663.0032093602615,1219.0,1663.0032093602615,1219.0,1663.0032093602615,1219.0
374,374.0,1664.834656016769,1222.0,1664.834656016769,1222.0,1664.834656016769,1222.0
375,375.0,1666.6552329366418,1225.0,1666.6552329366418,1225.0,1666.6552329366418,1225.0
376,376.0,1668.464995272275,1228.0,1668.464995272275,1228.0,1668.464995272275,1228.0
377,377.0,1670.2639980286476,1231.0,1670.2639980286476,1231.0,1670.2639980286476,1231.0
378,378.0,1672.052296061574,1234.0,1672.052296061574,1234.0,1672.052296061574,1234.0
379,379.0,1673.8299440759968,1237.0,1673.8299440759968,1237.0,1673.8299440759968,1237.0
380,380.0,1675.5969966243263,1240.0,1675.5969966243263,1240.0,1675.5969966243263,1240.0
381,381.0,1677.3535081048196,1243.0,1677.3535081048196,1243.0,1677.3535081048196,1243.0
382,382.0,1679.099532760004,1246.0,1679.099532760004,1246.0,1679.099532760004,1246.0
383,383.0,1680.8351246751413,1249.0,1680.8351246751413,1249.0,1680.8351246751413,1249.0
384,384.0,1682.5603377767331,1252.0,1682.5603377767331,1252.0,1682.5603377767331,1252.0
385,385.0,1684.2752258310666,1255.0,1684.2752258310666,1255.0,1684.2752258310666,1255.0
386,386.0,1685.9798424427995,1258.0,1685.9798424427995,1258.0,1685.9798424427995,1258.0
387,387.0,1687.6742410535844,1261.0,1687.6742410535844,1261.0,1687.6742410535844,1261.0
388,388.0,1689.3584749407332,1264.0,1689.3584749407332,1264.0,1689.3584749407332,1264.0
389,389.0,1691.0325972159164,1267.0,1691.0325972159164,1267.0,1691.0325972159164,1267.0
390,390.0,1692.6966608239024,1270.0,1692.6966608239024,1270.0,1692.6966608239024,1270.0
391,391.0,1694.3507185413325,1273.0,1694.3507185413325,1273.0,1694.3507185413325,1273.0
392,392.0,1695.9948229755323,1276.0,1695.9948229755323,1276.0,1695.9948229755323,1276.0
393,393.0,1697.629026563359,1279.0,1697.629026563359,1279.0,1697.629026563359,1279.0
394,394.0,1699.2533815700838,1282.0,1699.2533815700838,1282.0,1699.2533815700838,1282.0
395,395.0,1700.867940088308,1285.0,1700.867940088308,1285.0,1700.867940088308,1285.0
396,396.0,1702.4727540369151,1288.0,1702.4727540369151,1288.0,1702.4727540369151,1288.0
397,397.0,1704.067875160055,1291.0,1704.067875160055,1291.0,1704.067875160055,1291.0
398,398.0,1705.653355026161,1294.0,1705.653355026161,1294.0,1705.653355026161,1294.0
399,399.0,1707.2292450270004,1297.0,1707.2292450270004,1297.0,1707.2292450270004,1297.0
400,400.0,1708.795596376756,1300.0,1708.795596376756,1300.0,1708.795596376756,1300.0
401,401.0,1710.3524601111403,1303.0,1710.3524601111403,1303.0,1710.3524601111403,1303.0
402,402.0,1711.8998870865391,1306.0,1711.8998870865391,1306.0,1711.8998870865391,1306.0
403,403.0,1713.4379279791876,1309.0,1713.4379279791876,1309.0,1713.4379279791876,1309.0
404,404.0,1714.9666332843744,1312.0,1714.9666332843744,1312.0,1714.9666332843744,1312.0
405,405.0,1716.4860533156768,1315.0,1716.4860533156768,1315.0,1716.4860533156768,1315.0
406,406.0,1717.9962382042236,1318.0,1717.9962382042236,1318.0,1717.9962382042236,1318.0
407,407.0,1719.4972378979878,1321.0,1719.4972378979878,1321.0,1719.4972378979878,1321.0
408,408.0,1720.9891021611074,1324.0,1720.9891021611074,1324.0,1720.9891021611074,1324.0
409,409.0,1722.4718805732323,1327.0,1722.4718805732323,1327.0,1722.4718805732323,1327.0
410,410.0,1723.9456225289,1330.0,1723.9456225289,1330.0,1723.9456225289,1330.0
411,411.0,1725.4103772369378,1333.0,1725.4103772369378,1333.0,1725.4103772369378,1333.0
412,412.0,1726.866193719891,1336.0,1726.866193719891,1336.0,1726.866193719891,1336.0
413,413.0,1728.313120813477,1339.0,1728.313120813477,1339.0,1728.313120813477,1339.0
414,414.0,1729.7512071660653,1342.0,1729.7512071660653,1342.0,1729.7512071660653,1342.0
415,415.0,1731.1805012381822,1345.0,1731.1805012381822,1345.0,1731.1805012381822,1345.0
416,416.0,1732.6010513020397,1348.0,1732.6010513020397,1348.0,1732.6010513020397,1348.0
417,417.0,1734.01290544109,1351.0,1734.01290544109,1351.0,1734.01290544109,1351.0
418,418.0,1735.4161115496022,1354.0,1735.4161115496022,1354.0,1735.4161115496022,1354.0
419,419.0,1736.8107173322637,1357.0,1736.8107173322637,1357.0,1736.8107173322637,1357.0
420,420.0,1738.1967703038042,1360.0,1738.1967703038042,1360.0,1738.1967703038042,1360.0
421,421.0,1739.5743177886418,1363.0,1739.5743177886418,1363.0,1739.5743177886418,1363.0
422,422.0,1740.943406920552,1366.0,1740.943406920552,1366.0,1740.943406920552,1366.0
423,423.0,1742.3040846423585,1369.0,1742.3040846423585,1369.0,1742.3040846423585,1369.0
424,424.0,1743.6563977056455,1372.0,1743.6563977056455,1372.0,1743.6563977056455,1372.0
425,425.0,1745.0003926704906,1375.0,1745.0003926704906,1375.0,1745.0003926704906,1375.0
426,426.0,1746.336115905219,1378.0,1746.336115905219,1378.0,1746.336115905219,1378.0
427,427.0,1747.6636135861781,1381.0,1747.6636135861781,1381.0,1747.6636135861781,1381.0
428,428.0,1748.982931697532,1384.0,1748.982931697532,1384.0,1748.982931697532,1384.0
429,429.0,1750.2941160310754,1387.0,1750.2941160310754,1387.0,1750.2941160310754,1387.0
430,430.0,1751.597212186068,1390.0,1751.597212186068,1390.0,1751.597212186068,1390.0
431,431.0,1752.8922655690858,1393.0,1752.8922655690858,1393.0,1752.8922655690858,1393.0
432,432.0,1754.1793213938934,1396.0,1754.1793213938934,1396.0,1754.1793213938934,1396.0
433,433.0,1755.4584246813324,1399.0,1755.4584246813324,1399.0,1755.4584246813324,1399.0
434,434.0,1756.7296202592304,1402.0,1756.7296202592304,1402.0,1756.7296202592304,1402.0
435,435.0,1757.9929527623249,1405.0,1757.9929527623249,1405.0,1757.9929527623249,1405.0
436,436.0,1759.2484666322066,1408.0,1759.2484666322066,1408.0,1759.2484666322066,1408.0
437,437.0,1760.496206117279,1411.0,1760.496206117279,1411.0,1760.496206117279,1411.0
438,438.0,1761.7362152727342,1414.0,1761.7362152727342,1414.0,1761.7362152727342,1414.0
439,439.0,1762.968537960547,1417.0,1762.968537960547,1417.0,1762.968537960547,1417.0
440,440.0,1764.1932178494822,1420.0,1764.1932178494822,1420.0,1764.1932178494822,1420.0
441,441.0,1765.4102984151202,1423.0,1765.4102984151202,1423.0,1765.4102984151202,1423.0
442,442.0,1766.6198229398972,1426.0,1766.6198229398972,1426.0,1766.6198229398972,1426.0
443,443.0,1767.8218345131606,1429.0,1767.8218345131606,1429.0,1767.8218345131606,1429.0
444,444.0,1769.01637603124,1432.0,1769.01637603124,1432.0,1769.01637603124,1432.0
445,445.0,1770.2034901975314,1435.0,1770.2034901975314,1435.0,1770.2034901975314,1435.0
446,446.0,1771.3832195225973,1438.0,1771.3832195225973,1438.0,1771.3832195225973,1438.0
447,447.0,1772.5556063242805,1441.0,1772.5556063242805,1441.0,1772.5556063242805,1441.0
448,448.0,1773.720692727831,1444.0,1773.720692727831,1444.0,1773.720692727831,1444.0
449,449.0,1774.878520666048,1447.0,1774.878520666048,1447.0,1774.878520666048,1447.0
450,450.0,1776.0291318794332,1450.0,1776.0291318794332,1450.0,1776.0291318794332,1450.0
451,451.0,1777.172567916359,1453.0,1777.172567916359,1453.0,1777.172567916359,1453.0
452,452.0,1778.3088701332485,1456.0,1778.3088701332485,1456.0,1778.3088701332485,1456.0
453,453.0,1779.4380796947687,1459.0,1779.4380796947687,1459.0,1779.4380796947687,1459.0
454,454.0,1780.560237574035,1462.0,1780.560237574035,1462.0,1780.560237574035,1462.0
455,455.0,1781.6753845528287,1465.0,1781.6753845528287,1465.0,1781.6753845528287,1465.0
456,456.0,1782.783561221826,1468.0,1782.783561221826,1468.0,1782.783561221826,1468.0
457,457.0,1783.8848079808379,1471.0,1783.8848079808379,1471.0,1783.8848079808379,1471.0
458,458.0,1784.9791650390632,1474.0,1784.9791650390632,1474.0,1784.9791650390632,1474.0
459,459.0,1786.0666724153507,1477.0,1786.0666724153507,1477.0,1786.0666724153507,1477.0
460,460.0,1787.1473699384735,1480.0,1787.1473699384735,1480.0,1787.1473699384735,1480.0
461,461.0,1788.2212972474128,1483.0,1788.2212972474128,1483.0,1788.2212972474128,1483.0
462,462.0,1789.2884937916538,1486.0,1789.2884937916538,1486.0,1789.2884937916538,1486.0
463,463.0,1790.3489988314902,1489.0,1790.3489988314902,1489.0,1790.3489988314902,1489.0
464,464.0,1791.4028514383394,1492.0,1791.4028514383394,1492.0,1791.4028514383394,1492.0
465,465.0,1792.450090495068,1495.0,1792.450090495068,1495.0,1792.450090495068,1495.0
466,466.0,1793.4907546963257,1498.0,1793.4907546963257,1498.0,1793.4907546963257,1498.0
467,467.0,1794.5248825488893,1501.0,1794.5248825488893,1501.0,1794.5248825488893,1501.0
468,468.0,1795.5525123720158,1504.0,1795.5525123720158,1504.0,1795.5525123720158,1504.0
469,469.0,1796.5736822978047,1507.0,1796.5736822978047,1507.0,1796.5736822978047,1507.0
470,470.0,1797.588430271568,1510.0,1797.588430271568,1510.0,1797.588430271568,1510.0
471,471.0,1798.5967940522107,1513.0,1798.5967940522107,1513.0,1798.5967940522107,1513.0
472,472.0,1799.5988112126176,1516.0,1799.5988112126176,1516.0,1799.5988112126176,1516.0
473,473.0,1800.5945191400494,1519.0,1800.5945191400494,1519.0,1800.5945191400494,1519.0
474,474.0,1801.5839550365465,1522.0,1801.5839550365465,1522.0,1801.5839550365465,1522.0
475,475.0,1802.5671559193415,1525.0,1802.5671559193415,1525.0,1802.5671559193415,1525.0
476,476.0,1803.544158621278,1528.0,1803.544158621278,1528.0,1803.544158621278,1528.0
477,477.0,1804.514999791237,1531.0,1804.514999791237,1531.0,1804.514999791237,1531.0
478,478.0,1805.4797158945714,1534.0,1805.4797158945714,1534.0,1805.4797158945714,1534.0
479,479.0,1806.4383432135485,1537.0,1806.4383432135485,1537.0,1806.4383432135485,1537.0
480,480.0,1807.3909178477957,1540.0,1807.3909178477957,1540.0,1807.3909178477957,1540.0
481,481.0,1808.3374757147576,1543.0,1808.3374757147576,1543.0,1808.3374757147576,1543.0
482,482.0,1809.2780525501566,1546.0,1809.2780525501566,1546.0,1809.2780525501566,1546.0
483,483.0,1810.212683908461,1549.0,1810.212683908461,1549.0,1810.212683908461,1549.0
484,484.0,1811.1414051633599,1552.0,1811.1414051633599,1552.0,1811.1414051633599,1552.0
485,485.0,1812.0642515082425,1555.0,1812.0642515082425,1555.0,1812.0642515082425,1555.0
486,486.0,1812.9812579566856,1558.0,1812.9812579566856,1558.0,1812.9812579566856,1558.0
487,487.0,1813.8924593429451,1561.0,1813.8924593429451,1561.0,1813.8924593429451,1561.0
488,488.0,1814.797890322455,1564.0,1814.797890322455,1564.0,1814.797890322455,1564.0
489,489.0,1815.6975853723297,1567.0,1815.6975853723297,1567.0,1815.6975853723297,1567.0
490,490.0,1816.5915787918732,1570.0,1816.5915787918732,1570.0,1816.5915787918732,1570.0
491,491.0,1817.479904703093,1573.0,1817.479904703093,1573.0,1817.479904703093,1573.0
492,492.0,1818.3625970512203,1576.0,1818.3625970512203,1576.0,1818.3625970512203,1576.0
493,493.0,1819.2396896052321,1579.0,1819.2396896052321,1579.0,1819.2396896052321,1579.0
494,494.0,1820.1112159583822,1582.0,1820.1112159583822,1582.0,1820.1112159583822,1582.0
495,495.0,1820.9772095287337,1585.0,1820.9772095287337,1585.0,1820.9772095287337,1585.0
496,496.0,1821.837703559697,1588.0,1821.837703559697,1588.0,1821.837703559697,1588.0
497,497.0,1822.6927311205732,1591.0,1822.6927311205732,1591.0,1822.6927311205732,1591.0
498,498.0,1823.5423251071002,1594.0,1823.5423251071002,1594.0,1823.5423251071002,1594.0
499,499.0,1824.386518242004,1597.0,1824.386518242004,1597.0,1824.386518242004,1597.0
500,500.0,1825.2253430755543,1600.0,1825.2253430755543,1600.0,1825.2253430755543,1600.0
501,501.0,1826.0588319861222,1603.0,1826.0588319861222,1603.0,1826.0588319861222,1603.0
502,502.0,1826.8870171807446,1606.0,1826.8870171807446,1606.0,1826.8870171807446,1606.0
503,503.0,1827.7099306956893,1609.0,1827.7099306956893,1609.0,1827.7099306956893,1609.0
504,504.0,1828.5276043970257,1612.0,1828.5276043970257,1612.0,1828.5276043970257,1612.0
505,505.0,1829.340069981198,1615.0,1829.340069981198,1615.0,1829.340069981198,1615.0
506,506.0,1830.1473589756022,1618.0,1830.1473589756022,1618.0,1830.1473589756022,1618.0
507,507.0,1830.949502739166,1621.0,1830.949502739166,1621.0,1830.949502739166,1621.0
508,508.0,1831.7465324629322,1624.0,1831.7465324629322,1624.0,1831.7465324629322,1624.0
509,509.0,1832.5384791706445,1627.0,1832.5384791706445,1627.0,1832.5384791706445,1627.0
510,510.0,1833.3253737193359,1630.0,1833.3253737193359,1630.0,1833.3253737193359,1630.0
511,511.0,1834.1072467999225,1633.0,1834.1072467999225,1633.0,1834.1072467999225,1633.0
512,512.0,1834.8841289377956,1636.0,1834.8841289377956,1636.0,1834.8841289377956,1636.0
513,513.0,1835.6560504934207,1639.0,1835.6560504934207,1639.0,1835.6560504934207,1639.0
514,514.0,1836.423041662936,1642.0,1836.423041662936,1642.0,1836.423041662936,1642.0
515,515.0,1837.1851324787547,1645.0,1837.1851324787547,1645.0,1837.1851324787547,1645.0
516,516.0,1837.9423528101695,1648.0,1837.9423528101695,1648.0,1837.9423528101695,1648.0
517,517.0,1838.6947323639588,1651.0,1838.6947323639588,1651.0,1838.6947323639588,1651.0
518,518.0,1839.4423006849956,1654.0,1839.4423006849956,1654.0,1839.4423006849956,1654.0
519,519.0,1840.185087156858,1657.0,1840.185087156858,1657.0,1840.185087156858,1657.0
520,520.0,1840.9231210024407,1660.0,1840.9231210024407,1660.0,1840.9231210024407,1660.0
521,521.0,1841.656431284572,1663.0,1841.656431284572,1663.0,1841.656431284572,1663.0
522,522.0,1842.3850469066267,1666.0,1842.3850469066267,1666.0,1842.3850469066267,1666.0
523,523.0,1843.1089966131467,1669.0,1843.1089966131467,1669.0,1843.1089966131467,1669.0
524,524.0,1843.8283089904585,1672.0,1843.8283089904585,1672.0,1843.8283089904585,1672.0
525,525.0,1844.5430124672955,1675.0,1844.5430124672955,1675.0,1844.5430124672955,1675.0
526,526.0,1845.253135315419,1678.0,1845.253135315419,1678.0,1845.253135315419,1678.0
527,527.0,1845.958705650243,1681.0,1845.958705650243,1681.0,1845.958705650243,1681.0
528,528.0,1846.6597514314585,1684.0,1846.6597514314585,1684.0,1846.6597514314585,1684.0
529,529.0,1847.3563004636599,1687.0,1847.3563004636599,1687.0,1847.3563004636599,1687.0
530,530.0,1848.0483803969719,1690.0,1848.0483803969719,1690.0,1848.0483803969719,1690.0
531,531.0,1848.7360187276784,1693.0,1848.7360187276784,1693.0,1848.7360187276784,1693.0
532,532.0,1849.4192427988512,1696.0,1849.4192427988512,1696.0,1849.4192427988512,1696.0
533,533.0,1850.0980798009805,1699.0,1850.0980798009805,1699.0,1850.0980798009805,1699.0
534,534.0,1850.7725567726056,1702.0,1850.7725567726056,1702.0,1850.7725567726056,1702.0
535,535.0,1851.4427006009466,1705.0,1851.4427006009466,1705.0,1851.4427006009466,1705.0
536,536.0,1852.1085380225375,1708.0,1852.1085380225375,1708.0,1852.1085380225375,1708.0
537,537.0,1852.770095623858,1711.0,1852.770095623858,1711.0,1852.770095623858,1711.0
538,538.0,1853.4273998419683,1714.0,1853.4273998419683,1714.0,1853.4273998419683,1714.0
539,539.0,1854.0804769651425,1717.0,1854.0804769651425,1717.0,1854.0804769651425,1717.0
540,540.0,1854.7293531335035,1720.0,1854.7293531335035,1720.0,1854.7293531335035,1720.0
541,541.0,1855.3740543396577,1723.0,1855.3740543396577,1723.0,1855.3740543396577,1723.0
542,542.0,1856.0146064293303,1726.0,1856.0146064293303,1726.0,1856.0146064293303,1726.0
543,543.0,1856.6510351020004,1729.0,1856.6510351020004,1729.0,1856.6510351020004,1729.0
544,544.0,1857.283365911537,1732.0,1857.283365911537,1732.0,1857.283365911537,1732.0
545,545.0,1857.911624266835,1735.0,1857.911624266835,1735.0,1857.911624266835,1735.0
546,546.0,1858.5358354324508,1738.0,1858.5358354324508,1738.0,1858.5358354324508,1738.0
547,547.0,1859.1560245292376,1741.0,1859.1560245292376,1741.0,1859.1560245292376,1741.0
548,548.0,1859.7722165349821,1744.0,1859.7722165349821,1744.0,1859.7722165349821,1744.0
549,549.0,1860.38443628504,1747.0,1860.38443628504,1747.0,1860.38443628504,1747.0
550,550.0,1860.9927084729716,1750.0,1860.9927084729716,1750.0,1860.9927084729716,1750.0
551,551.0,1861.597057651177,1753.0,1861.597057651177,1753.0,1861.597057651177,1753.0
552,552.0,1862.1975082315316,1756.0,1862.1975082315316,1756.0,1862.1975082315316,1756.0
553,553.0,1862.794084486021,1759.0,1862.794084486021,1759.0,1862.794084486021,1759.0
554,554.0,1863.386810547375,1762.0,1863.386810547375,1762.0,1863.386810547375,1762.0
555,555.0,1863.975710409703,1765.0,1863.975710409703,1765.0,1863.975710409703,1765.0
556,556.0,1864.5608079291262,1768.0,1864.5608079291262,1768.0,1864.5608079291262,1768.0
557,557.0,1865.1421268244123,1771.0,1865.1421268244123,1771.0,1865.1421268244123,1771.0
558,558.0,1865.7196906776076,1774.0,1865.7196906776076,1774.0,1865.7196906776076,1774.0
559,559.0,1866.2935229346685,1777.0,1866.2935229346685,1777.0,1866.2935229346685,1777.0
560,560.0,1866.863646906095,1780.0,1866.863646906095,1780.0,1866.863646906095,1780.0
561,561.0,1867.4300857675596,1783.0,1867.4300857675596,1783.0,1867.4300857675596,1783.0
562,562.0,1867.992862560539,1786.0,1867.992862560539,1786.0,1867.992862560539,1786.0
563,563.0,1868.5520001929424,1789.0,1868.5520001929424,1789.0,1868.5520001929424,1789.0
564,564.0,1869.1075214397417,1792.0,1869.1075214397417,1792.0,1869.1075214397417,1792.0
565,565.0,1869.6594489435981,1795.0,1869.6594489435981,1795.0,1869.6594489435981,1795.0
566,566.0,1870.2078052154902,1798.0,1870.2078052154902,1798.0,1870.2078052154902,1798.0
567,567.0,1870.7526126353396,1801.0,1870.7526126353396,1801.0,1870.7526126353396,1801.0
568,568.0,1871.2938934526364,1804.0,1871.2938934526364,1804.0,1871.2938934526364,1804.0
569,569.0,1871.831669787064,1807.0,1871.831669787064,1807.0,1871.831669787064,1807.0
570,570.0,1872.3659636291216,1810.0,1872.3659636291216,1810.0,1872.3659636291216,1810.0
571,571.0,1872.896796840747,1813.0,1872.896796840747,1813.0,1872.896796840747,1813.0
572,572.0,1873.4241911559382,1816.0,1873.4241911559382,1816.0,1873.4241911559382,1816.0
573,573.0,1873.948168181373,1819.0,1873.948168181373,1819.0,1873.948168181373,1819.0
574,574.0,1874.4687493970287,1822.0,1874.4687493970287,1822.0,1874.4687493970287,1822.0
575,575.0,1874.9859561567991,1825.0,1874.9859561567991,1825.0,1874.9859561567991,1825.0
576,576.0,1875.499809689113,1828.0,1875.499809689113,1828.0,1875.499809689113,1828.0
577,577.0,1876.0103310975476,1831.0,1876.0103310975476,1831.0,1876.0103310975476,1831.0
578,578.0,1876.5175413614438,1834.0,1876.5175413614438,1834.0,1876.5175413614438,1834.0
579,579.0,1877.0214613365201,1837.0,1877.0214613365201,1837.0,1877.0214613365201,1837.0
580,580.0,1877.522111755483,1840.0,1877.522111755483,1840.0,1877.522111755483,1840.0
581,581.0,1878.0195132286374,1843.0,1878.0195132286374,1843.0,1878.0195132286374,1843.0
582,582.0,1878.513686244497,1846.0,1878.513686244497,1846.0,1878.513686244497,1846.0
583,583.0,1879.0046511703908,1849.0,1879.0046511703908,1849.0,1879.0046511703908,1849.0
584,584.0,1879.4924282530696,1852.0,1879.4924282530696,1852.0,1879.4924282530696,1852.0
585,585.0,1879.9770376193114,1855.0,1879.9770376193114,1855.0,1879.9770376193114,1855.0
586,586.0,1880.4584992765244,1858.0,1880.4584992765244,1858.0,1880.4584992765244,1858.0
587,587.0,1880.9368331133487,1861.0,1880.9368331133487,1861.0,1880.9368331133487,1861.0
588,588.0,1881.4120589002573,1864.0,1881.4120589002573,1864.0,1881.4120589002573,1864.0
589,589.0,1881.8841962901547,1867.0,1881.8841962901547,1867.0,1881.8841962901547,1867.0
590,590.0,1882.3532648189741,1870.0,1882.3532648189741,1870.0,1882.3532648189741,1870.0
591,591.0,1882.819283906274,1873.0,1882.819283906274,1873.0,1882.819283906274,1873.0
592,592.0,1883.2822728558317,1876.0,1883.2822728558317,1876.0,1883.2822728558317,1876.0
593,593.0,1883.7422508562363,1879.0,1883.7422508562363,1879.0,1883.7422508562363,1879.0
594,594.0,1884.1992369814795,1882.0,1884.1992369814795,1882.0,1884.1992369814795,1882.0
595,595.0,1884.6532501915453,1885.0,1884.6532501915453,1885.0,1884.6532501915453,1885.0
596,596.0,1885.1043093329974,1888.0,1885.1043093329974,1888.0,1885.1043093329974,1888.0
597,597.0,1885.5524331395654,1891.0,1885.5524331395654,1891.0,1885.5524331395654,1891.0
598,598.0,1885.9976402327295,1894.0,1885.9976402327295,1894.0,1885.9976402327295,1894.0
599,599.0,1886.4399491223023,1897.0,1886.4399491223023,1897.0,1886.4399491223023,1897.0
600,600.0,1886.8793782070106,1900.0,1886.8793782070106,1900.0,1886.8793782070106,1900.0
601,601.0,1887.3159457750742,1903.0,1887.3159457750742,1903.0,1887.3159457750742,1903.0
602,602.0,1887.7496700047832,1906.0,1887.7496700047832,1906.0,1887.7496700047832,1906.0
603,603.0,1888.180568965074,1909.0,1888.180568965074,1909.0,1888.180568965074,1909.0
604,604.0,1888.6086606161023,1912.0,1888.6086606161023,1912.0,1888.6086606161023,1912.0
605,605.0,1889.0339628098166,1915.0,1889.0339628098166,1915.0,1889.0339628098166,1915.0
606,606.0,1889.4564932905266,1918.0,1889.4564932905266,1918.0,1889.4564932905266,1918.0
607,607.0,1889.8762696954736,1921.0,1889.8762696954736,1921.0,1889.8762696954736,1921.0
608,608.0,1890.2933095553956,1924.0,1890.2933095553956,1924.0,1890.2933095553956,1924.0
609,609.0,1890.7076302950918,1927.0,1890.7076302950918,1927.0,1890.7076302950918,1927.0
610,610.0,1891.119249233987,1930.0,1891.119249233987,1930.0,1891.119249233987,1930.0
611,611.0,1891.5281835866908,1933.0,1891.5281835866908,1933.0,1891.5281835866908,1933.0
612,612.0,1891.9344504635576,1936.0,1891.9344504635576,1936.0,1891.9344504635576,1936.0
613,613.0,1892.3380668712439,1939.0,1892.3380668712439,1939.0,1892.3380668712439,1939.0
614,614.0,1892.7390497132626,1942.0,1892.7390497132626,1942.0,1892.7390497132626,1942.0
